geo_id,geo_name,geo_abbrv,geo_pop,geo_acres,geo_dens,q01raw,q01norm,q02raw,q02norm,q03raw,q03norm,q04raw,q04norm,q05raw,q05norm,q06raw,q06norm,q07raw,q07norm,q08raw,q08norm,q09raw,q09norm,q10raw,q10norm,q11raw,q11norm,q12raw,q12norm,q13raw,q13norm,q14raw,q14norm,q15raw,q15norm,q16raw,q16norm,q17raw,q17norm,q18raw,q18norm,q19raw,q19norm,q20raw,q20norm,q21raw,q21norm,q22raw,q22norm,q23raw,q23norm,q24raw,q24norm,q25raw,q25norm,q26raw,q26norm,q27raw,q27norm,q28raw,q28norm,q29raw,q29norm,q30raw,q30norm,q31raw,q31norm,q32raw,q32norm,q33raw,q33norm,q34raw,q34norm,q35raw,q35norm,q36raw,q36norm,q37raw,q37norm,q38raw,q38norm,q39raw,q39norm,q40raw,q40norm,q41raw,q41norm,q42raw,q42norm,q43raw,q43norm,q44raw,q44norm,q45raw,q45norm,q46raw,q46norm
USA-3546,Illinois,IL,12671821,35532115,0.35663008,600,24,1774055,14,60,1.8039687,12671821,228.2432509,61602,101.8652644,105,0.828610189,60800,4.798047573,4830038,2.623544784,417500,36.78359,2838488,22.4,1976804,15.6,4942010,39,2516,3.021931826,33.68036634,2657.894737,39.2,106,1907.8,1.624800392,72000,0.005681898,27000000,75.98759601,114,0.000379857,0,0,102,0.008691747,12,0.005505976,72000,3.562769063,42.125,0.674107857,29,1.185269955,4321091,34.1,26775,0.183470837,2303,8.60130719,5385524,42.5,2,41,40269,0.003177838,47670,0.9,2395,4.134818213,2445.9,-15.06760839,1632,-9.5,229900,140.870098,1570,1.2684,tornados,10.24325925,21.75,81,16,0.12626441,3258,5.868268748,2155,3.881558978,57166,107.5458565,41.2,0.3,61.5,-2.9,145936,3.50357197
USA-3547,Indiana,IN,6732219,22928710,0.293615254,700,28,350075,5.2,48,1.443175,6732219,187.9137623,50554,83.59625624,63,0.935798434,43200,6.41690355,2553818,2.63613891,162798,33.9828706,1575339,23.4,1063691,15.8,1420498,21.1,979,1.17586298,23.97614837,3561.403509,41.7,113,10048.1,8.557582984,56100,0.008333062,15000000,65.42016537,15575,0.051897112,15349,0.07856437,0,0,26,0.011929615,56100,2.775990895,292.88875,4.686969915,23.6,0.964564515,1743645,25.9,19291,0.19930778,1435,7.438701985,2995837,44.5,38,523,39981,0.005938755,44729,1.6,593,1.629454538,3014.7,4.68362606,1742,-3.4,186000,106.7738232,1000,0.8271,tornados,19.08764529,21.93,82,10,0.148539434,3098,8.647324686,2063,5.758370183,48737,91.68845828,41.7,-0.2,61.9,-2.5,96790,2.323694845
USA-3529,Iowa,IA,3155070,35748563,0.088257254,1100,44,164064,5.2,62,1.864101,3155070,56.48464247,55443,91.68072229,37,1.172715661,13400,4.247132393,1256855,2.510289572,82345,31.7785899,731976,23.2,539517,17.1,463795,14.7,835,1.002906628,13.72732211,4350.877193,34,92,17083.8,14.54961995,86000,0.027257715,30600000,85.59784627,2713,0.009039927,0,0,2526,0.215248563,187,0.085801464,86000,4.255529714,30.52375,0.488458153,19.1,0.780643315,889730,28.2,24215,0.211231976,5067,20.92504646,1356680,43,153,2020,68877,0.021830577,21383,1.6,416,0.738687125,2367.3,-17.79694564,1550,-14.1,175000,112.9032258,1050,0.984,tornados,11.71394501,31.27,117,4,0.126780071,2533,4.534783678,1583,2.834016013,52716,99.17411344,37.7,3.8,58.6,-5.9,114637,2.752158343
USA-3530,Kansas,KS,2913314,52325581,0.055676668,2000,80,206845,7.1,60,1.8039687,2913314,35.6330675,47984,79.34649601,34,1.1670558,17200,5.90392934,1124549,2.590651008,77194,32.282806,705022,24.2,463217,15.9,707935,24.3,815,0.978884912,9.429937421,3236.842105,28.9,78,416,0.354291311,58900,0.020217525,45800000,87.52888955,11628,0.038745401,0,0,0,0,745,0.341829361,58900,2.914543025,4.52875,0.072471595,19.3,0.788817591,958480,32.9,25001,0.175996452,2115,8.459661614,1310991,45,19,21167,77990,0.026770201,12332,1,520,0.631563388,3083.8,7.083081581,1782,-1.2,180000,101.010101,1050,0.8734,tornados,13.65049447,15.42,58,18,0.61785307,2778,3.397802692,1778,2.174691572,51872,97.5863042,42.7,-1.2,66.6,2.2,142054,3.410374497
USA-3548,Kentucky,KY,4467673,25271258,0.176788706,750,30,169772,3.8,74,2.2248948,4467673,113.1447718,52339,86.54793796,36,0.805788606,34700,7.766906844,1728681,2.584440391,106011,31.9747486,1009694,22.6,732698,16.4,701425,15.7,1213,1.456917053,14.57872242,3263.157895,48.9,133,1477.6,1.258415483,75100,0.016809646,12900000,51.04613312,97504,0.324890914,54012,0.276462229,380,0.032381019,8408,3.857854046,75100,3.716166065,1335.3775,21.36945911,23.3,0.952303102,1054371,23.6,14280,0.178379594,1110,7.773109244,2278513,51,755,11714,35264,0.007893147,38543,2,921,2.280401273,2458.5,-14.63008105,1750,-3,193500,110.5714286,1100,0.899,tornados,5.276795165,8.83,33,6,0.134298101,3258,8.250954503,2085,5.28030698,43342,81.53889568,44.3,-2.8,67,2.6,80054,1.921903783
USA-3535,Louisiana,LA,4648794,27650496,0.168126966,100,4,190601,4.1,75,2.2549609,4648794,107.6012582,50000,82.68016007,34,0.731372481,45400,9.765973713,1736021,2.677844335,151114,36.4753277,1092467,23.5,715914,15.4,1924601,41.4,2957,3.551610656,39.14773895,8421.052632,60.1,163,524.8,0.446952115,27400,0.005894002,8000000,28.93257322,27000,0.089966101,0,0,911,0.077629232,26086,11.96907477,27400,1.35583156,0,0,25.5,1.042220133,1101764,23.7,12910,0.210222924,1821,14.10534469,2649813,57,361,3059,58062,0.012489691,43230,2.2,9174,17.5153671,3973.5,37.97737359,1786,-1,212000,118.7010078,1200,0.8959,tornados,10.60928622,0.2,0.7,12,0.258131464,3495,8.089547471,2385,5.52033497,44991,84.64114382,56.1,-14.6,77.3,12.9,61411,1.474330242
USA-3561,Maine,ME,1344212,19739469,0.068097678,600,24,48392,3.6,55,1.653638,1344212,43.5825138,51077,84.46109072,15,1.115895409,4100,3.050114119,556955,2.413501988,42067,30.1404313,251368,18.7,276908,20.6,92751,6.9,153,0.183766125,3.466652,2578.947368,42.2,115,989,0.842293525,7600,0.00565387,1300000,6.585790124,182007,0.606461485,49077,0.251202267,87564,7.46160932,7,0.003211819,7600,0.376070068,1.9075,0.030524884,24,0.980913067,415362,30.9,2458,0.107524059,326,13.2628153,383100,28.5,355,142,2863,0.002129872,118380,16.4,4537,12.82321453,2114.2,-26.58568938,1663,-7.8,237000,142.5135298,1700,1.3223,earthquakes,3.140396444,77.28,289,6,0.446358164,2352,7.625737045,1601,5.190818456,48804,91.81450475,32.5,9,53.7,-10.8,22860,0.548813557
USA-3557,Maryland,MD,6045680,6212634,0.973126696,350,14,912898,15.1,32,0.9621167,6045680,622.8010857,66961,110.726924,34,0.562385042,28400,4.697569173,2192518,2.757414078,209119,39.3115557,1342141,22.2,931035,15.4,2992612,49.5,256,0.30747796,11.56103719,1912.280702,44.5,121,792.6,0.675027147,12400,0.002051051,2000000,32.19246458,74059,0.24677035,20731,0.106112317,43,0.003664168,7008,3.215490147,12400,0.613588005,1.6575,0.026524244,32.9,1.344668329,2394089,39.6,5335,0.165626649,300,5.623242737,2478729,41,140,1498,6743,0.001115342,57092,2.4,2699,21.75322498,2953.6,2.561965678,1920,6.5,319900,166.6145833,1700,1.3203,tornados,4.634426238,20.61,77,9,0.148866629,3148,32.42940112,2234,23.01374908,74149,139.4958141,44.2,-2.7,65.1,0.7,32211,0.773308551
USA-3513,Massachusetts,MA,6949503,4992038,1.392117408,500,20,1146668,16.5,47,1.4131088,6949503,890.955141,77804,128.6569435,93,1.338225194,19400,2.791566534,2601914,2.670919562,199210,32.7829195,1376002,19.8,1146668,16.5,1987558,28.6,125,0.150135723,12.67979495,1824.561404,47.7,130,47.3,0.040283603,7200,0.001036045,500000,10.0159494,59500,0.198258629,0,0,0,0,2668,1.224162059,7200,0.356276906,0.0175,0.000280045,29.7,1.21387992,2981337,42.9,5192,0.141382785,482,9.283513097,2084851,30,289,248,3094,0.000445212,115138,4.1,2754,26.09653578,2248.5,-21.92220347,1744,-3.3,464900,266.5711009,2550,2.4534,earthquakes,5.110054463,51.05,191,18,0.259011328,2765,35.44844811,1958,25.10237302,67846,127.6380397,37.6,3.9,58.6,-5.8,36723,0.881630807
USA-3562,Michigan,MI,9986857,36184896,0.275995183,900,36,669119,6.7,36,1.0823812,9986857,176.6369172,62200,102.8541191,85,0.851118625,56500,5.657435568,3909509,2.554504159,306986,36.8050335,2167148,21.7,1717739,17.2,2506701,25.1,702,0.843162219,24.35391444,2438.596491,32.8,89,4516.6,3.846615709,47000,0.004706185,9800000,27.0831233,718190,2.39306496,571790,2.926726248,0,0,1870,0.858014637,47000,2.325696472,0.71,0.011361818,24.5,1.001348755,2856241,28.6,11180,0.091612311,1175,10.509839,4294349,43,361,1128,32240,0.003228243,262870,5.8,40175,41.53979363,2471.2,-14.18908126,1530,-15.2,175000,114.379085,1150,0.9868,tornados,5.027035985,60.66,227,15,0.150197404,3135,5.544854958,2097,3.708950829,49087,92.34690998,36.7,4.8,56.5,-7.9,122036,2.929790517
USA-3514,Minnesota,MN,5639632,50961114,0.110665399,1200,48,473729,8.4,60,1.8039687,5639632,70.82585518,57346,94.82752919,48,0.851119364,16300,2.890259506,2167801,2.601545068,157821,32.2416618,1308395,23.2,896701,15.9,1156125,20.5,505,0.60654832,16.27578007,2885.964912,27.3,74,3255.7,2.772755339,68500,0.012146183,25500000,50.03815262,301353,1.004131643,218222,1.116976609,992,0.084531502,0,0,68500,3.3895789,39.47375,0.631681069,23.5,0.960477378,1996430,35.4,13329,0.095583332,709,5.319228749,2284051,40.5,1021,5862,49277,0.008737627,131443,5.6,7309,8.4074435,2526.6,-12.26534992,1828,1.4,275000,150.4376368,1600,1.2845,tornados,4.268438341,43.43,162,13,0.230511494,2817,3.537756259,1809,2.271849866,60828,114.4351425,32.5,9,53.4,-11,139449,3.347834719
USA-3544,Mississippi,MS,2976149,30030893,0.099102914,300,12,68451,2.3,68,2.0444979,2976149,63.42586483,42925,70.98091742,18,0.604808429,28700,9.64333439,1105576,2.69194429,89159,37.8668445,702371,23.6,473208,15.9,1294625,43.5,318,0.381945279,10.28598865,3456.140351,59,160,1407.8,1.198969489,34700,0.011659362,10400000,34.63100481,119300,0.397516882,0,0,0,0,108,0.049553787,34700,1.717056757,0,0,24.6,1.005435893,648800,21.8,17072,0.220440312,2008,11.76194939,1845212,62,959,5473,46452,0.01560809,29319,2.3,1509,3.114691018,3199.7,11.10763867,1879,4.2,189000,100.5854178,1150,0.7937,tornados,30.53706026,0.71,3,8,0.268803746,3580,7.629476752,2369,5.048667717,39464,74.24325087,52.3,-10.8,74.7,10.3,77445,1.859267975
USA-3531,Missouri,MO,6137428,43994573,0.139504207,800,32,251635,4.1,68,2.0444979,6137428,89.28269221,48293,79.8574594,73,1.189423322,44300,7.218007283,2396271,2.561241195,162616,33.0785222,1380921,22.5,1037225,16.9,1270448,20.7,183,0.219798698,15.23589582,2482.45614,42.2,115,3733.1,3.179338685,95000,0.015478797,27700000,62.96231128,83545,0.27837844,193,0.000987877,240,0.02045117,22,0.01009429,95000,4.700875847,301.98375,4.832513202,23.6,0.964564515,1755304,28.6,24487,0.18567778,3086,12.60260546,2945965,48,67,5091,101781,0.016583657,81382,3,965,1.385040432,3349.4,16.30588023,1650,-8.5,186000,112.7272727,1030,0.9146,tornados,10.76215405,12.67,47,14,0.228108582,3340,4.858781105,2095,3.047648627,47764,89.85796256,43.8,-2.3,65.5,1.1,131879,3.166097247
USA-3515,Montana,MT,1068778,93149312,0.011473815,3400,136,23513,2.2,60,1.8039687,1068778,7.343241784,51422,85.03158382,12,1.122777602,5700,5.33319361,423240,2.525229184,35449,31.5329259,230856,21.6,199861,18.7,150698,14.1,930,1.117009777,3.740723,3500,15.3,42,330.8,0.281729725,26900,0.025168931,58000000,62.2656236,1274133,4.245510292,1198502,6.134572592,0,0,1808,0.829567093,26900,1.331090108,37.330625,0.597385582,18,0.7356848,333459,31.2,5302,0.072071337,515,9.71331573,438199,41,1474,64835,87816,0.082164865,38626,8,1494,1.01599085,2796.6,-2.889763944,2040,13.1,319900,156.8137255,1300,1.0815,earthquakes,7.948103428,37.28,139,6,0.561388801,2921,2.006928403,2239,1.538347379,46766,87.98043458,31.1,10.5,57.3,-7.2,73566,1.766142525
USA-3532,Nebraska,NE,1934408,49167469,0.039343249,2600,104,135409,7,60,1.8039687,1934408,25.17967968,52338,86.54628435,24,1.240689658,8800,4.549195413,754063,2.565313508,51936,31.6511162,477799,24.7,303702,15.7,413963,21.4,444,0.533282087,7.754600491,4008.77193,23.6,64,2660.8,2.266101731,45900,0.02372819,45000000,91.52393018,66569,0.221813087,0,0,6273,0.534542452,0,0,45900,2.271265278,0,0,18.6,0.760207627,605470,31.3,15330,0.161092021,2258,14.72928898,880156,45.5,15,9478,81326,0.042041803,13545,1.7,524,0.676993955,2803.9,-2.636275878,1714,-5,200000,116.6861144,1200,1.0621,tornados,7.430611575,28.12,105,8,0.413563219,2587,3.367429794,1561,2.031912605,52400,98.57962562,37.8,3.7,61.9,-2.5,95163,2.284634493
USA-3523,Nevada,NV,3080156,70259955,0.043839425,5500,220,597550,19.4,67,2.0144317,3080156,28.05723175,57376,94.87713728,10,0.324658881,20200,6.558109394,1075930,2.862784754,82508,36.3221751,699195,22.7,483584,15.7,1580120,51.3,100,0.120108578,6.430501123,2087.719298,9.5,26,0,0,3400,0.00110384,6100000,8.682043705,801172,2.66956744,188166,0.963133967,22650,1.930079155,0,0,3400,0.168241872,4.025,0.064410306,24.3,0.99317448,745398,24.2,1944,0.04030352,31,1.594650206,1216662,39.5,562,82282,21088,0.006846406,32867,2.8,791,0.715046566,3261,13.23624393,1712,-5.1,324000,189.2523364,1550,1.0006,earthquakes,30.35507864,18.83,70,6,0.194795329,3872,3.527016207,2875,2.61884597,52205,98.21277396,42.8,-1.3,71.6,7.2,48234,1.1579822
USA-3538,New Hampshire,NH,1359711,5729696,0.237309449,1000,40,81583,6,46,1.3830427,1359711,151.8780473,57253,94.67374409,18,1.323810722,4500,3.309526804,528078,2.574829855,38525,29.2658655,258345,19,246108,18.1,135971,10,164,0.196978068,2.802913026,2061.403509,43.4,118,0,0,4100,0.003015347,430000,7.50476116,21190,0.070606729,0,0,0,0,191,0.087636789,4100,0.202879905,2.51,0.040166427,27.3,1.115788613,496295,36.5,2479,0.153441446,270,10.8914885,394316,29,16,25,1644,0.00120908,63934,10.4,397,4.241129684,2158.8,-25.03698148,1768,-2,314900,178.1108597,1750,1.3889,earthquakes,5.971267631,71.44,267,4,0.29418016,2327,25.99230395,1631,18.21806951,65986,124.1388392,33.2,8.3,55.7,-8.7,16156,0.387866659
USA-3558,New Jersey,NJ,8882190,4706701,1.887137084,250,10,1971846,22.2,50,1.5033073,8882190,1207.767734,69623,115.1288157,46,0.517890295,32000,3.602715096,3213362,2.764142353,252944,31.9338255,1945200,21.9,1430033,16.1,4005868,45.1,404,0.485238656,18.69934737,2105.263158,47.1,128,0,0,9900,0.00111459,750000,15.93472795,99597,0.331864953,0,0,28,0.00238597,1783,0.818096309,9900,0.489880746,0.59125,0.009461514,31.7,1.295622675,3455172,38.9,6737,0.173205471,596,8.846667656,3908164,44,727,11346,5296,0.000596249,135035,3.8,1368,15.68755977,1995.3,-30.71441965,1740,-3.5,340000,195.4022989,2000,1.4781,earthquakes,5.616522071,23.73,89,13,0.146360301,3022,41.09205152,2074,28.201494,72062,135.5695607,41.5,0.1,62.4,-2,38896,0.933799305
USA-3524,New Mexico,NM,2096829,77630816,0.027010266,5700,228,201296,9.6,79,2.3752255,2096829,17.28657032,47500,78.54615207,11,0.524601672,14700,7.010585985,775651,2.703315022,59044,39.008212,482271,23,366945,17.5,1318905,62.9,2805,3.369045617,6.014588447,2868.421053,14.6,40,0,0,24700,0.011779692,40500000,52.17000424,483504,1.611072948,193111,0.988445115,159948,13.62968215,40679,18.66480075,24700,1.22222772,377.49375,6.040866539,22.1,0.903257449,568241,27.1,3999,0.051797163,251,6.276569142,954057,45.5,859,79887,52748,0.025156081,36957,4.1,292,0.240274101,4139.7,43.74856762,1838,1.9,235000,127.8563656,1250,0.8681,volcanos,12.72625009,22.74,85,10,0.476910611,4583,3.778293403,3305,2.724691184,44968,84.59787414,37.5,4,68.7,4.2,77205,1.853506153
USA-3559,New York,NY,19453561,30160896,0.644992808,1000,40,4396505,22.6,93,2.7961515,19453561,412.7953971,79637,131.6879981,225,1.156600583,74400,3.824492595,7316537,2.658848168,725709,36.1231127,4046341,20.8,3190384,16.4,8676288,44.6,905,1.086982632,32.08131112,1649.122807,41.8,114,1674.3,1.42593736,33400,0.001716909,6900000,22.87730444,97419,0.324607688,0,0,77,0.006561417,5224,2.396935007,33400,1.652728982,39.9475,0.639262282,33.3,1.36101688,6983828,35.9,17456,0.153717451,1837,10.5236022,7489621,38.5,79,221,18301,0.000940753,291892,3.6,7429,13.61666957,2100,-27.07877576,1764,-2.2,429000,243.1972789,3200,2.43,earthquakes,4.225342891,55.32,207,24,0.123370729,3333,7.072468935,2215,4.70012562,58687,110.4072994,38.3,3.2,58,-6.4,113559,2.726278158
USA-3549,North Carolina,NC,10488084,31115462,0.337069846,700,28,828559,7.9,58,1.7438364,10488084,215.7247018,49837,82.41062275,56,0.533939278,54100,5.158234812,3918597,2.67648957,287058,35.6157993,2328355,22.2,1709558,16.3,3901567,37.2,661,0.793917702,22.44817979,2140.350877,50.3,137,3791.3,3.228905402,46400,0.004424068,8400000,26.99622458,410458,1.367677992,264488,1.353790678,0,0,781,0.358347289,46400,2.29600673,2.6325,0.04212674,24.5,1.001348755,3198866,30.5,18183,0.169974293,1854,10.19633724,5506244,52.5,3872,14548,38423,0.003663491,190411,4.4,5201,9.664309254,3202.6,11.20833941,1800,-0.2,274500,152.5,1400,0.8778,tornados,4.352800848,5.03,19,20,0.190692599,4131,8.496868856,2771,5.699545776,46693,87.84310037,47.2,-5.7,70.2,5.7,106975,2.568212171
